511,200,242
512,201,130
513,167,370
514,200,408
515,202,409
516,203,409
517,149,409
518,204,410
519,205,410
520,206,411
522,195,413
524,207,108
525,154,391
526,198,305
527,154,254
528,208,93
529,209,415
530,195,399
531,149,115
532,186,238
534,210,380
535,192,417
536,211,418
537,186,419
538,212,420
539,210,132
540,213,422
541,214,368
542,215,142
543,216,361
544,217,323
545,218,424
548,221,51
549,222,427
550,223,70
551,224,62
552,225,428
553,226,343
554,227,407
556,229,130
557,230,68
558,231,333
559,232,334
561,233,348
562,216,106
563,223,117
564,225,269
565,224,357
566,234,357
568,236,16
569,231,430
570,232,431
572,238,138
573,239,32
574,240,274
577,241,351
579,242,260
580,243,434
582,223,249
583,240,353
584,238,182
586,245,107
587,225,256
588,238,183
589,246,88
590,216,435
591,247,435
592,238,436
593,242,408
594,248,30
595,249,2
596,221,316
597,225,229
598,232,437
600,248,438
601,246,93
602,251,346
603,252,95
605,232,439
606,238,47
607,246,196
608,223,5
610,222,149
612,238,442
613,226,20
614,239,122
615,254,110
616,255,42
618,255,267
619,221,443
621,257,75
622,258,86
623,259,129
624,260,7
625,261,445
626,262,446
627,246,447
628,240,1
629,225,377
631,243,449
632,254,450
633,257,238
634,257,344
635,230,444
637,263,176
638,264,374
639,226,452
640,245,80
641,259,236
642,265,82
645,246,455
646,238,456
647,242,46
648,240,345
649,231,457
651,231,458
652,231,459
653,231,451
654,268,80
655,269,247
656,246,460
657,243,173
660,240,222
662,243,463
666,273,275
667,274,454
668,232,53
669,275,161
670,249,108
671,258,468
672,254,469
673,223,229
674,274,142
675,238,470
676,221,310
677,243,162
678,253,471
679,226,472
681,253,26
682,276,390
683,277,247
684,278,247
686,280,138
688,282,238
689,283,208
690,284,405
691,285,361
692,286,80
693,287,477
694,288,70
695,289,428
697,291,478
698,292,62
701,293,457
702,282,16
703,294,209
704,295,30
705,296,385
706,297,5
707,296,212
708,298,310
709,299,480
711,297,261
712,297,186
713,301,130
714,296,236
715,302,438
716,303,438
717,304,13
718,305,483
720,307,247
721,294,213
723,308,391
724,309,107
725,303,442
726,292,486
727,310,487
728,294,488
729,311,469
730,312,489
731,312,334
732,313,108
733,314,229
734,314,490
735,292,491
736,315,492
737,294,46
738,316,176
739,294,493
740,317,453
741,318,503
742,319,503
743,320,504
744,321,505
3584,1262,1083
3071,1131,1564
3072,1100,882
748,323,508
749,325,4
750,326,507
751,327,4
752,328,507
753,321,510
754,329,396
755,330,209
3073,1118,1562
3585,1227,1397
758,331,249
759,332,516
3075,1010,1154
761,334,507
3076,1061,569
763,331,519
764,331,130
765,336,130
766,337,523
3077,999,1591
768,339,115
3586,1263,1053
770,341,526
3079,1115,1293
772,343,527
3080,1108,1592
3081,997,351
776,345,529
777,345,530
778,346,498
3083,1061,1593
780,347,528
781,347,511
782,348,532
783,339,534
3084,1098,1594
785,340,525
786,348,535
3085,1050,1259
788,350,493
789,351,539
791,352,4
792,353,4
794,355,540
795,356,541
796,357,542
797,358,544
798,359,544
799,360,544
801,361,393
802,346,424
803,331,546
804,362,425
805,363,547
806,364,197
808,365,545
809,366,210
810,367,80
811,340,501
812,368,549
813,368,509
814,363,550
815,369,550
817,371,552
818,337,553
819,372,554
820,373,514
821,374,197
822,375,430
823,331,555
824,376,247
826,362,287
828,378,557
829,367,558
831,371,560
833,356,379
834,380,379
835,362,304
836,381,561
837,362,562
838,382,563
839,383,208
840,384,130
841,331,564
842,385,334
844,376,569
846,388,514
847,389,571
849,380,572
850,391,542
851,387,238
852,392,551
853,380,566
854,393,524
855,394,573
856,347,211
859,395,576
860,395,577
862,397,579
863,398,458
864,398,580
865,399,486
866,399,316
867,400,107
868,401,106
869,402,238
871,403,581
872,404,583
873,405,584
874,406,582
875,407,586
877,409,232
879,333,588
880,410,434
881,411,586
884,413,573
885,413,590
886,414,591
887,415,592
889,406,593
890,383,595
891,416,597
893,417,599
895,419,601
899,423,542
901,421,247
902,383,604
903,421,605
904,424,606
906,425,610
908,426,613
910,400,615
911,427,62
912,413,408
913,428,616
914,414,617
916,429,618
917,400,620
918,430,621
919,431,622
920,432,623
921,433,624
3086,997,1588
923,435,356
924,409,626
925,406,628
926,436,627
927,426,631
3087,941,1595
930,439,634
931,332,635
3089,974,1473
933,438,636
3090,941,882
935,406,633
3091,1061,1597
3092,1115,1251
938,441,603
3093,1048,735
940,410,639
3588,1244,679
942,395,641
943,403,642
3121,1140,1126
945,385,644
946,435,645
3589,1264,1124
948,426,646
949,426,647
950,403,587
951,444,648
952,396,578
953,445,649
954,411,651
955,368,652
956,409,653
957,446,348
958,396,594
959,403,357
960,396,654
961,431,561
962,446,603
963,426,555
3170,1136,127
965,431,656
966,403,630
3171,1161,648
968,449,611
969,449,660
970,410,661
971,450,353
972,451,662
973,452,663
974,383,664
3172,1162,107
976,439,665
977,428,219
3173,1145,839
979,396,82
980,396,607
3174,1163,781
982,454,669
983,455,374
984,368,670
3591,1266,1124
987,402,671
988,457,601
989,458,262
990,400,475
991,400,236
3177,1164,1127
993,425,366
994,410,674
3592,1238,1556
996,431,675
998,461,676
3180,1165,1625
1001,425,679
1002,463,557
1003,460,551
1004,464,680
1005,409,680
1006,458,264
1007,410,306
1008,452,681
1010,425,683
1011,396,684
1012,452,682
1014,428,657
1017,460,686
1018,454,687
1019,451,688
1020,396,690
1022,467,456
1023,396,430
1025,413,558
1026,425,691
1027,469,310
1028,463,421
1029,470,690
1030,471,692
1032,416,402
1033,472,696
1034,332,697
1035,473,698
1036,463,699
1037,397,502
1039,475,602
1041,477,229
1043,479,693
1044,404,700
1046,460,46
1047,383,440
1049,480,704
1050,463,705
1051,425,59
1052,471,707
1053,422,708
1056,397,709
1058,410,710
1059,469,711
1060,423,160
1061,481,712
1062,449,713
1063,454,714
1064,416,715
1066,482,716
1067,409,585
1068,383,717
1070,483,719
1071,484,158
1073,368,721
1074,451,722
1075,368,723
1076,332,703
1077,485,726
1078,439,381
1079,486,572
1080,481,727
1081,464,728
1082,471,466
1083,480,729
1084,487,137
1085,452,351
1086,488,730
1087,426,731
1088,489,490
1089,490,732
1090,395,733
1093,491,571
1095,462,735
1096,396,736
1097,462,677
1098,461,738
1099,492,739
1100,493,27
1102,480,741
1103,396,742
1106,458,745
1107,462,514
1108,464,566
1109,480,344
1110,496,746
1111,497,158
1112,498,747
1113,483,748
1114,458,544
1115,499,749
1116,463,750
1117,459,453
1119,500,364
1120,422,310
1121,479,753
1123,414,754
1124,383,755
1125,501,548
1126,458,11
1128,497,224
1129,411,757
1130,406,562
3095,978,859
1132,397,553
1133,451,758
1134,503,759
1135,503,760
1136,458,226
1137,480,761
1138,504,472
1139,505,135
1140,482,571
1141,504,498
1142,396,762
1143,470,762
1144,504,763
1145,396,764
1146,396,737
1147,506,766
1148,506,767
3096,1133,1599
1150,480,769
3097,842,1600
1152,409,138
1153,507,771
1154,425,772
1155,397,773
1156,454,774
1157,506,775
1158,470,637
1159,458,600
3098,1050,1242
1161,332,689
1162,508,80
1163,479,685
1164,477,776
1165,332,629
1166,421,777
1167,421,778
1168,504,81
1169,480,779
3099,1098,1601
1171,480,147
1172,509,780
1173,404,781
1174,411,780
1175,460,782
1176,460,783
1177,481,784
1178,417,785
1179,426,786
1180,496,88
1181,510,304
1182,332,151
3100,972,1182
1184,497,789
1185,480,7
1186,460,790
1187,451,4
3101,999,1602
1189,406,791
1190,511,436
1191,402,391
1192,332,493
1193,503,792
1194,385,287
1195,406,405
1196,332,794
1197,454,304
1198,471,795
1199,397,796
1200,414,798
3102,1010,761
3103,941,1603
1203,511,800
1204,417,251
1205,451,803
1206,492,804
1207,460,805
1208,506,806
1209,496,305
1210,492,212
3104,1014,1604
1212,487,807
1214,487,752
1215,511,809
1216,501,810
1217,473,162
1218,417,811
1219,508,812
1221,511,814
1222,513,718
1223,479,469
1224,514,469
1225,480,815
1226,504,164
1227,504,817
1229,438,95
1230,515,209
1231,515,207
1232,516,802
1233,479,818
1234,497,176
1235,417,819
1237,479,133
1238,497,821
1242,385,702
1243,461,289
1244,385,823
1245,461,824
1246,397,32
1247,480,404
1248,517,825
1249,517,826
1250,504,827
1251,497,830
1252,518,813
1253,515,19
1255,519,831
1257,504,832
1258,479,833
1259,493,767
1260,520,834
1261,426,835
1262,497,836
1263,521,772
1264,522,645
1265,523,507
1266,524,208
1267,525,130
1268,526,840
1269,527,619
1272,529,507
1273,530,841
1274,527,741
1275,531,475
1276,532,347
1277,533,842
1278,534,645
1280,531,530
1281,536,845
1282,537,62
1283,538,570
1284,539,362
1285,540,576
1287,535,846
1288,535,847
1289,535,594
1290,529,260
1291,532,848
1294,535,693
1295,536,351
1296,542,626
1297,543,611
1298,544,677
1300,546,247
1302,547,511
1303,538,739
1304,547,636
1308,551,635
1309,529,607
1310,527,704
1311,552,656
1312,529,853
1314,535,219
1315,531,630
1317,527,761
1318,555,854
1319,556,584
1320,557,681
1321,558,236
1322,543,234
1323,559,855
1324,560,582
1325,561,719
1326,529,356
1327,532,575
1328,529,856
1330,561,520
1332,527,857
1333,547,675
1334,531,550
1337,564,859
1338,552,861
1339,565,773
1340,566,551
1341,567,540
1343,529,760
1344,567,720
1345,567,862
1346,532,595
1347,552,863
1348,529,858
1349,529,864
1350,546,242
1352,568,730
1353,569,867
1354,570,767
1355,559,812
1357,530,357
1358,542,869
1359,567,766
1360,530,721
1362,564,127
1363,538,871
1364,532,872
1365,571,873
1366,556,255
1367,532,684
1368,531,310
1369,548,874
1370,559,276
1371,565,215
1372,572,270
1373,543,691
1374,565,210
1375,542,753
1376,538,346
1377,564,577
1378,565,213
1379,556,732
1380,560,147
1381,573,519
1382,574,875
1383,527,25
1384,559,629
1389,566,196
1390,566,692
1391,558,2
1393,566,262
1394,538,617
1395,547,876
1396,566,402
1397,561,404
1398,538,877
1399,554,878
1400,561,879
1401,575,880
1402,573,733
1403,535,620
1404,530,737
1406,564,702
1408,563,774
1409,544,882
1410,576,377
1412,578,436
1414,579,748
1415,579,385
1416,578,572
1417,529,649
1418,526,680
1419,580,708
1420,555,839
1421,530,697
1422,555,810
1424,532,885
1425,579,886
1427,529,835
1429,579,261
1430,556,26
1431,559,698
1432,573,889
1433,581,807
1434,578,890
1435,564,421
1436,535,229
1439,535,566
1440,570,892
1441,564,207
1442,527,248
1443,582,860
1444,536,256
1445,567,893
1446,564,408
1447,578,894
1448,573,895
1449,578,896
1450,551,679
1451,530,109
1452,556,109
1453,583,616
1454,565,897
1455,565,604
1456,572,51
1457,529,898
1458,578,456
1459,578,442
1460,573,557
1461,569,900
1462,574,901
1463,560,714
1464,529,683
1465,529,568
1466,547,902
1467,563,903
1468,530,904
1470,584,493
1471,556,904
1472,585,600
1473,578,284
1474,565,605
1475,578,906
1477,538,907
1478,567,908
1479,564,353
1480,551,768
1481,578,909
1482,547,633
1484,586,793
1485,529,727
1486,566,910
1487,584,237
1488,580,911
1491,559,616
1492,546,913
1494,587,305
1495,587,209
1496,588,546
1498,581,613
1500,589,915
1502,581,916
1503,543,702
1504,559,917
1505,587,553
1506,565,914
1507,590,561
1508,544,918
1509,590,798
1510,541,919
1511,588,920
1512,575,259
1513,588,415
1514,565,712
1515,588,922
1516,570,923
1517,570,921
1519,591,391
1520,544,924
1521,563,740
1522,590,887
1523,591,927
1524,547,160
1525,552,251
1526,552,925
1527,544,98
1528,592,245
1529,591,93
1530,591,928
1531,593,935
1532,594,385
1533,595,23
1534,593,234
1535,595,936
1536,596,855
1537,597,937
1538,598,353
1539,594,619
1540,599,22
1541,600,576
1542,601,550
1543,602,258
1544,599,938
1545,603,353
1546,604,678
1547,605,115
1548,606,890
1550,608,757
1551,609,707
1552,594,790
1553,610,493
1554,611,939
1555,608,93
1556,612,635
1557,613,86
1558,614,712
1559,615,353
1560,594,940
1561,616,626
1562,617,940
1563,604,603
1564,618,402
3105,978,1305
1566,613,680
1567,611,528
3106,1134,1605
1569,620,708
1570,621,708
1571,608,942
1572,622,943
1573,600,564
1574,593,872
1575,611,775
3107,997,1602
3108,1050,1604
3109,1084,1174
1579,625,944
1580,611,751
1581,626,858
1582,623,729
1583,593,556
1584,600,947
1585,627,665
3593,1263,1712
1587,616,379
1588,628,391
3182,1147,1425
1590,625,593
1591,629,593
1592,606,950
1593,630,941
1594,608,951
3183,1145,1626
3184,975,592
1597,633,645
1598,593,719
1599,634,552
1600,625,952
1601,616,953
3264,1185,1027
3266,1152,1462
1605,610,26
1606,627,520
1607,635,955
1608,636,957
1609,605,259
1610,625,946
3267,1167,1446
3268,1186,439
1614,602,812
1615,638,943
1616,639,938
1617,596,961
1618,640,911
1622,644,130
1623,645,269
1624,646,23
1625,647,964
1626,648,493
1627,647,391
1628,649,666
1629,650,576
1630,651,215
1631,652,194
1632,651,633
1633,632,258
1634,653,845
1635,654,619
1636,655,965
1637,656,966
1638,657,855
1639,638,868
1640,651,605
1641,645,890
1642,632,636
1643,645,800
1644,645,386
1645,649,353
1646,645,968
1647,647,946
1648,658,209
1649,640,970
1650,647,402
1651,655,575
1652,655,847
1655,651,972
1656,647,947
1658,609,967
1659,660,31
1660,617,877
1661,653,974
1664,662,87
1665,647,881
1666,622,799
1667,651,864
1668,663,379
1669,647,751
1670,632,977
1671,617,719
1672,632,978
1673,664,616
1674,647,951
1675,657,980
1676,665,51
1677,666,982
1679,668,507
1680,669,626
1681,670,693
1682,671,940
1683,672,23
1684,673,645
1685,674,433
1686,675,768
1687,676,130
1688,677,357
1689,673,149
1690,678,174
1691,679,51
1692,680,256
1693,681,619
1694,682,47
1695,682,987
1697,682,549
1698,682,509
1699,683,988
1700,682,989
1701,684,576
1702,685,349
1703,686,643
1704,687,598
1705,682,990
1707,689,208
1708,682,62
1709,690,656
1710,683,595
1713,683,991
1714,674,742
1715,682,260
1716,682,992
1717,692,247
1718,693,814
1720,695,901
1721,670,681
1722,696,995
1723,697,848
1724,698,635
1725,680,575
1726,699,391
1727,681,261
1728,690,855
1730,700,996
1731,701,997
1732,702,347
1734,683,998
1736,704,658
1737,701,556
1738,705,582
1739,671,999
1741,681,729
1745,708,911
1746,709,542
1747,710,64
1748,709,655
1749,709,891
1750,711,1001
1752,709,1002
1753,700,900
1754,677,1003
1756,705,88
1757,709,551
1758,712,775
3110,1133,1608
1761,685,767
1762,713,1005
1763,685,621
1764,714,16
1765,670,623
1766,670,249
1767,715,388
1768,716,613
1769,717,657
1770,718,774
1771,697,944
3111,972,1609
3112,972,1610
1775,719,250
1776,689,376
1777,705,196
1778,688,1008
1779,692,242
1780,677,82
1781,673,1009
1782,720,1010
1783,700,680
1784,719,93
1785,679,874
1786,709,882
1787,683,1010
1790,680,698
1792,689,26
1793,722,334
1794,709,207
1795,680,1012
1796,672,1013
1797,723,1011
1798,680,552
1799,670,462
1801,725,596
1802,698,639
1803,710,702
1804,726,733
1805,722,238
1806,709,748
1807,725,270
1809,690,721
1810,727,1014
1811,725,1011
1812,705,1015
1813,673,294
1814,727,161
1816,728,771
1817,705,1016
1818,705,675
1820,682,160
1821,729,493
1822,730,715
1823,722,1019
1824,731,251
1825,681,560
1826,732,436
1827,733,1022
1828,734,1026
1829,735,1027
1831,737,1029
1832,738,51
1833,739,1032
1835,741,262
1837,743,556
1838,744,115
1841,746,954
1843,747,47
1845,749,1035
1846,750,402
1847,745,436
1848,750,346
1849,751,723
1850,752,693
1851,753,766
1852,743,904
1853,754,633
1854,745,1036
1855,738,270
1856,755,862
1857,756,219
1858,757,117
1860,759,847
1861,760,613
1862,759,575
1864,762,361
1865,763,767
1866,762,1040
1867,764,1042
1868,765,261
1869,759,260
1870,766,684
1873,768,1043
1874,751,480
1875,769,751
1876,770,274
1877,771,940
1879,772,295
1880,761,88
1881,761,552
1882,773,863
1883,761,571
1884,774,568
1886,776,1047
1887,777,576
1888,778,1049
1890,780,497
1891,781,1051
1892,782,1051
1894,781,1053
1895,783,1054
1896,784,1055
1897,785,1056
1899,777,1059
1900,787,1049
1901,785,1060
1902,788,1061
1903,784,1062
1905,789,1063
1906,779,1064
1908,791,1065
1909,785,1057
1910,782,1059
1911,785,1068
1912,792,1069
1913,793,1069
1914,792,1070
1915,793,1070
1916,777,1067
1917,782,1067
1918,779,1071
1919,794,1071
1921,795,1073
1922,779,1074
1923,782,1074
1927,785,1076
1928,779,951
1929,794,951
1930,787,595
1931,784,1078
1932,785,1079
1934,788,1081
1935,792,1082
1936,797,1052
1940,800,1055
1941,781,1084
1942,776,1085
1943,801,1085
1944,794,1086
1945,802,572
1946,798,1087
1948,804,618
1949,805,599
1950,787,502
1952,806,1026
1953,784,1090
1954,807,1052
1955,808,1092
1957,798,1091
1958,798,1093
1959,784,805
1960,810,855
1961,794,579
1962,785,1095
1963,782,1056
1966,798,1098
1967,784,609
1968,811,1086
1969,806,1097
1971,774,1100
1972,795,1102
1973,785,858
1976,789,1106
1978,813,855
1979,814,855
1980,787,1062
1981,815,1107
1982,815,1026
1984,816,858
1985,817,1054
1987,818,675
1988,819,1060
1989,819,1109
1990,820,1110
1991,816,569
3114,1130,151
3115,1114,1611
1994,821,1063
1995,822,1115
1996,823,1052
3185,1167,382
3597,1270,130
1999,826,1104
2000,827,1118
3187,1163,1440
2002,829,1119
2003,830,901
3598,1271,1714
2005,831,1049
2006,832,1049
3599,1272,305
2008,834,1106
2009,835,1081
3190,1169,1085
2011,826,1123
3191,1142,1572
2013,838,167
2014,839,167
3193,1152,1627
2017,841,1081
3194,1137,1168
3195,1170,1628
2020,839,1127
3196,1131,1224
2022,844,1127
2023,826,535
2024,845,1129
3197,1156,1395
3198,1141,1382
2027,828,1132
2028,828,1133
2029,789,1134
2030,846,1135
3601,1273,1062
3200,1158,1009
3201,1142,427
2034,846,1140
2035,848,645
2036,839,1143
3202,1172,1351
3203,1141,1629
3204,1156,1134
2040,849,295
2041,850,295
3205,1156,1031
2043,852,1146
2044,789,2
2045,826,406
2046,853,1148
2047,854,603
2049,854,1149
2050,856,1150
3207,1160,1630
2052,858,1096
2053,839,1151
2054,848,947
2055,826,1152
3208,1173,298
2057,860,751
2058,861,636
2059,828,1154
2061,829,1134
2062,862,635
2063,862,1155
2064,863,1071
2065,864,1071
3210,1174,2
2067,865,1160
3211,1174,5
2069,828,1161
2070,860,1162
2071,842,1163
2072,866,727
2073,859,751
3212,1165,882
2075,828,672
2080,859,1166
2083,852,1144
2084,847,1167
2086,872,1168
2087,873,1141
2088,835,552
2089,874,1049
2090,875,1049
2091,876,1049
2092,860,1060
2093,877,1060
2094,828,1169
2095,865,1170
2096,839,1171
2098,878,1126
2099,865,1139
2100,865,1172
2102,865,1173
2103,879,721
2104,880,1174
2105,881,645
2106,852,1126
2111,883,1176
2112,880,679
2113,878,679
2114,880,1178
2116,829,1179
2117,885,1180
2120,887,1152
2121,860,1185
2123,872,1184
2125,872,1186
2126,888,1187
2127,860,1188
2129,850,1160
2130,880,631
2133,846,1190
2136,846,1192
2137,891,579
2138,863,1193
2140,860,1142
2141,852,775
2143,893,1194
2144,894,1191
2145,862,1195
2147,860,790
2149,895,552
2150,889,640
2151,865,1196
2152,847,1197
2153,876,855
2154,884,1197
2155,848,269
2156,861,1198
2157,828,1199
2158,896,547
2159,848,556
2160,882,1200
2162,853,653
2163,860,666
2164,893,666
2165,857,1201
2166,854,1202
2167,872,939
2168,854,1080
2169,880,1158
2170,847,51
2171,861,1203
2172,866,1204
2173,850,1123
2174,898,1123
2175,899,1205
2177,900,719
2178,860,1206
2180,861,977
2181,850,1208
2185,880,1209
2188,901,1210
2189,860,1102
2190,901,1142
2191,854,1212
2193,865,895
2194,902,1214
2195,861,1215
2196,903,1214
2197,904,1214
2198,854,855
2199,905,1203
2201,907,1101
2202,880,646
2203,826,1039
2204,908,1217
2205,883,1039
2206,907,1218
2207,909,636
2208,827,1219
2209,866,1220
2210,910,948
2211,848,1147
2212,900,569
2213,907,1221
2214,911,1223
3603,1272,1418
2216,911,1095
2217,889,1222
2218,912,1222
2219,913,1225
3117,1137,1270
2221,848,558
2222,848,707
2223,914,1226
2225,880,1228
2227,828,115
2228,862,1230
2229,860,19
2230,862,1231
3124,1141,134
2232,915,489
2233,866,1234
3125,1142,1550
2235,828,1235
2236,826,1236
2237,907,1237
2238,872,1078
2239,847,1239
2240,865,882
2241,834,1239
2242,885,1240
2243,865,1240
2244,889,1241
2245,916,1232
3126,1143,1401
2247,917,295
3127,1144,408
2249,821,1124
2250,828,1242
2251,901,1242
2252,914,971
2253,918,895
3128,1009,1026
2255,910,379
3129,1145,1518
3130,1146,859
3131,1144,493
2259,876,1083
2260,902,1210
2261,920,379
2263,882,1245
3133,1147,1614
2265,854,793
2266,921,645
3134,1148,46
2268,911,1247
2269,827,1248
2270,883,1249
2271,848,1250
2272,922,1251
2273,848,386
2274,918,1252
2275,911,1253
2277,918,1254
2278,916,1241
2281,919,1259
2282,835,1256
2284,899,1260
2285,923,1256
2286,847,1258
2287,924,1204
2288,877,1248
2289,925,1261
2290,835,1165
2291,911,683
2292,863,1262
2293,848,1263
2294,828,1264
2295,863,1265
2296,828,1266
2297,902,42
2298,885,349
2299,926,349
2301,839,500
2303,907,1269
2304,842,1270
2305,901,1193
2309,841,1273
2310,911,887
2312,914,1273
2314,872,1277
2317,886,1279
2318,865,1280
2319,914,1281
2320,865,1281
2322,881,1154
2323,860,1284
2324,860,341
2326,922,435
2327,862,1285
2328,882,1286
2330,828,1288
2331,848,1289
2332,926,1104
2333,922,1290
2334,848,1291
2335,882,1292
2336,913,1293
2337,839,1294
2340,865,1296
2341,926,1296
2342,909,1140
2343,922,1279
2344,861,967
2346,877,967
2347,932,1124
2348,895,1151
2349,933,1297
2352,934,435
2353,914,1283
2354,829,1298
2355,935,721
2356,873,1299
2358,882,1301
2359,860,1110
2360,905,1286
2361,914,125
2362,865,1303
2363,882,1304
2364,911,560
2365,882,1305
2366,882,1306
2367,907,1308
2368,937,1113
2370,932,1182
2371,850,1215
2373,907,1016
2374,826,1312
2375,821,478
2376,826,568
2378,940,1314
2379,941,1315
2381,830,1317
2382,861,1039
2383,940,1318
2384,909,635
2385,893,946
2386,943,855
2388,881,1169
2389,944,305
2390,924,1200
2393,877,1319
2394,858,1320
2396,945,1321
2397,878,882
2398,946,1322
2402,943,1143
2406,913,579
2408,950,1323
2409,951,1100
2410,898,864
2411,893,1324
2412,913,1107
2413,898,215
2414,877,571
2415,943,1116
2416,878,1095
2418,834,1326
2419,834,1327
2420,834,1328
2421,952,1281
2422,926,1146
2423,841,1294
2425,921,361
2426,926,887
2427,954,631
3118,1138,480
3135,975,343
2430,944,951
3214,1169,1631
2432,909,741
2433,898,1192
2434,918,1161
3215,1155,1151
2436,956,382
2437,850,1078
2438,921,1332
2439,926,775
2440,918,1243
2441,954,1237
3293,1194,1386
2443,954,895
2444,881,1162
2445,878,1281
2446,844,1165
2447,871,500
2448,844,496
2449,957,1284
2450,858,1266
2451,958,1040
2452,959,1335
2453,884,1116
2454,881,1015
2455,844,1199
2456,960,1336
2457,858,1257
2458,961,1304
2459,877,1226
2460,962,1333
